NEAR DA — unified collector
Source: lake (near-lake-data-mainnet)
Target: 1,30,00,001 blocks (~195.5 days)
Block range: 172000000..185000000
Concurrency: 100, checkpoint: 300s
  7059397/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7059689/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7059995/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7060297/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7060600/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7060902/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7061202/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7061487/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7061777/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7062090/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7062400/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7062691/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7062959/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7063225/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7063489/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7063762/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7064030/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7064357/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7064638/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7064917/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7065206/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7065496/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7065801/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7066094/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7066395/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7066680/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7066996/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7067286/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7067551/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7067818/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7068108/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7068389/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7068705/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7068994/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7069297/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7069598/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7069910/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7070222/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7070514/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7070862/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7071197/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7071534/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7071887/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7072232/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7072571/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7072928/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7073281/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7073649/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7074004/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7074374/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7074706/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7075040/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7075377/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7075730/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7076088/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7076459/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7076827/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7077181/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7077542/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7077908/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7078269/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7078628/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7078995/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7079357/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7079702/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7080079/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7080467/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7080832/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7081191/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7081572/13000001 blocks  (252 b/s, ETA 6h 33m)  
  7081949/13000001 blocks  (252 b/s, ETA 6h 32m)  
  7082292/13000001 blocks  (252 b/s, ETA 6h 32m)  
  7082675/13000001 blocks  (252 b/s, ETA 6h 32m)  
  7083049/13000001 blocks  (252 b/s, ETA 6h 32m)  
  7083432/13000001 blocks  (252 b/s, ETA 6h 32m)  
  7083810/13000001 blocks  (252 b/s, ETA 6h 32m)  
  7084189/13000001 blocks  (252 b/s, ETA 6h 32m)  
  7084586/13000001 blocks  (252 b/s, ETA 6h 32m)  
  7084972/13000001 blocks  (252 b/s, ETA 6h 32m)  
  7085349/13000001 blocks  (252 b/s, ETA 6h 32m)  
  7085399/13000001 blocks  (252 b/s, ETA 6h 32m)  
  7085656/13000001 blocks  (252 b/s, ETA 6h 32m)  
  7085879/13000001 blocks  (252 b/s, ETA 6h 32m)  
  7086146/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7086371/13000001 blocks  (251 b/s, ETA 6h 32m)  [checkpoint 7085349 rows]
  7086612/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7086957/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7087361/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7087738/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7088109/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7088501/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7088886/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7089274/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7089659/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7090036/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7090419/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7090798/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7091174/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7091550/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7091911/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7092295/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7092661/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7093082/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7093483/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7093875/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7094269/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7094650/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7095027/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7095398/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7095756/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7096141/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7096497/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7096877/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7097254/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7097646/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7098033/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7098419/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7098809/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7099184/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7099553/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7099922/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7100300/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7100695/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7101095/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7101479/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7101856/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7102228/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7102632/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7103010/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7103401/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7103784/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7104166/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7104552/13000001 blocks  (251 b/s, ETA 6h 32m)  
  7104941/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7105346/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7105760/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7106162/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7106550/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7106928/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7107324/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7107706/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7108092/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7108491/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7108891/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7109288/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7109682/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7110079/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7110482/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7110899/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7111273/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7111679/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7112049/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7112439/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7112837/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7113226/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7113617/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7114013/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7114418/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7114809/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7115196/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7115602/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7115985/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7116384/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7116769/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7117162/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7117559/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7117948/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7118344/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7118724/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7119128/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7119511/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7119905/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7120311/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7120726/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7121136/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7121560/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7121963/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7122374/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7122780/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7123180/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7123589/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7123985/13000001 blocks  (251 b/s, ETA 6h 31m)  
  7124382/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7124802/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7125210/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7125644/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7126078/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7126496/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7126908/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7127315/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7127740/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7128156/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7128596/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7129031/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7129472/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7129899/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7130321/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7130774/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7131220/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7131645/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7132066/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7132484/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7132910/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7133351/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7133789/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7134225/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7134665/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7135129/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7135582/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7136004/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7136441/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7136865/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7137313/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7137774/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7138232/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7138696/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7139147/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7139621/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7140092/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7140531/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7140998/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7141438/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7141912/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7142382/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7142866/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7143340/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7143765/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7144232/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7144695/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7144745/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7145041/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7145353/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7145662/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7145952/13000001 blocks  (251 b/s, ETA 6h 29m)  [checkpoint 7144695 rows]
  7146448/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7146930/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7147422/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7147864/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7148329/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7148787/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149237/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149700/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149817/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149851/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149851/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149852/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149861/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149878/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149899/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149900/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149900/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149900/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149901/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149902/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149903/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149909/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149914/13000001 blocks  (251 b/s, ETA 6h 29m)  
  7149922/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7149922/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7149922/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7149952/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7150033/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7150137/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7150261/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7150396/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7150543/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7150735/13000001 blocks  (251 b/s, ETA 6h 30m)  
  7150970/13000001 blocks  (250 b/s, ETA 6h 30m)  
  7151257/13000001 blocks  (250 b/s, ETA 6h 30m)  
  7151571/13000001 blocks  (250 b/s, ETA 6h 30m)  
  7151948/13000001 blocks  (250 b/s, ETA 6h 30m)  
  7152366/13000001 blocks  (250 b/s, ETA 6h 30m)  
  7152793/13000001 blocks  (250 b/s, ETA 6h 30m)  
  7153219/13000001 blocks  (250 b/s, ETA 6h 30m)  
  7153679/13000001 blocks  (250 b/s, ETA 6h 30m)  
  7154155/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7154614/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7155047/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7155481/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7155910/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7156360/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7156839/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7157290/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7157744/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7158184/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7158639/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7159101/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7159532/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7159952/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7160360/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7160765/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7161213/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7161654/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7162082/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7162504/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7162955/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7163382/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7163818/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7164244/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7164667/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7165098/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7165526/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7165962/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7166416/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7166894/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7167361/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7167796/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7168214/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7168644/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7169072/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7169508/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7169955/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7170391/13000001 blocks  (250 b/s, ETA 6h 29m)  
  7170841/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7171284/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7171736/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7172180/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7172594/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7173009/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7173417/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7173823/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7174249/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7174657/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7175076/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7175517/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7175938/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7176341/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7176742/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7177155/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7177566/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7177977/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7178405/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7178847/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7179281/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7179720/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7180159/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7180571/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7180969/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7181372/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7181779/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7182232/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7182680/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7183113/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7183568/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7184011/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7184465/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7184914/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7185332/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7185738/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7186135/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7186551/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7186970/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7187399/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7187835/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7188283/13000001 blocks  (250 b/s, ETA 6h 28m)  
  7188733/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7189182/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7189595/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7190030/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7190440/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7190861/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7191308/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7191731/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7192176/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7192613/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7193040/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7193458/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7193847/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7194248/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7194648/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7195048/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7195448/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7195859/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7196272/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7196684/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7197090/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7197492/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7197892/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7197938/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7198270/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7198564/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7198897/13000001 blocks  (250 b/s, ETA 6h 27m)  [checkpoint 7197892 rows]
  7199277/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7199689/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7200093/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7200473/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7200862/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7201252/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7201630/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7202028/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7202434/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7202844/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7203246/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7203655/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7204061/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7204456/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7204852/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7205238/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7205632/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7206007/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7206419/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7206839/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7207247/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7207649/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7208048/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7208444/13000001 blocks  (250 b/s, ETA 6h 27m)  
  7208816/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7209226/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7209618/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7210015/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7210412/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7210809/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7211218/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7211627/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7212036/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7212416/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7212801/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7213191/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7213594/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7214001/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7214406/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7214806/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7215204/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7215582/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7215966/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7216363/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7216749/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7217127/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7217517/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7217900/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7218281/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7218663/13000001 blocks  (250 b/s, ETA 6h 26m)  
  7219043/13000001 blocks  (250 b/s, ETA 6h 26m)  
